customer_id,full_name,country,segment,signup_date
C00001,Customer 1,Turkey,vip,2021-11-14
C00002,Customer 2,Azerbaijan,retail,2022-03-22
C00003,Customer 3,Azerbaijan,retail,2022-10-05
C00004,Customer 4,Russia,corporate,2024-04-11
C00005,Customer 5,RU,retail,2021-04-27
C00006,Customer 6,AZ,retail,2022-01-16
C00007,Customer 7,Turkey,,14.10.2024
C00008,Customer 8,United States,corporate,2021-09-03
C00009,Customer 9,United States,retail,2024-03-31
C00010,Customer 10,AZ,,2024-06-22
C00011,Customer 11,United States,vip,2024-09-08
C00012,Customer 12,Turkey,vip,2022-06-19
,Customer 13,TR,,2022-05-04
C00014,Customer 14,USA,vip,26.09.2021
C00015,Customer 15,Georgia,retail,2023-07-26
C00016,Customer 16,Russia,retail,2021-01-20
C00017,Customer 17,RU,corporate,2021-05-31
C00018,Customer 18,TR,corporate,2023-11-03
C00019,Customer 19,AZ,corporate,2022-12-16
C00020,Customer 20,TR,corporate,2023-01-27
C00021,Customer 21,RU,vip,17.06.2023
C00022,Customer 22,DE,retail,2024-06-06
C00023,Customer 23,RU,vip,2024-09-29
C00024,Customer 24,AZ,corporate,2024-09-20
C00025,Customer 25,AZ,retail,2022-06-26
C00026,Customer 26,azerbaijan,vip,2024-02-08
C00027,Customer 27,United States,corporate,2022-08-01
C00028,Customer 28,Turkey,vip,04.12.2022
C00029,Customer 29,Russia,vip,2023-11-02
C00030,Customer 30,AZ,,2021-04-15
C00031,Customer 31,Azerbaijan,retail,2022-07-21
C00032,Customer 32,DE,corporate,2022-11-15
C00033,Customer 33,TR,corporate,2024-07-28
C00034,Customer 34,RU,,2023-06-24
C00035,Customer 35,Azerbaijan,retail,23.02.2024
C00036,Customer 36,Germany,corporate,2021-06-04
C00037,Customer 37,Azerbaijan,vip,2024-01-23
C00038,Customer 38,RU,corporate,2024-04-07
C00039,Customer 39,azerbaijan,retail,2023-05-31
C00040,Customer 40,Georgia,retail,2022-09-24
C00041,Customer 41,Turkey,corporate,2023-01-03
C00042,Customer 42,AZ,vip,27.09.2024
C00043,Customer 43,GE,corporate,2024-02-21
C00044,Customer 44,azerbaijan,corporate,2022-04-30
C00045,Customer 45,Azerbaijan,corporate,2023-04-25
C00046,Customer 46,DE,,2022-11-12
C00047,Customer 47,Germany,corporate,2024-10-03
C00048,Customer 48,azerbaijan,retail,2022-07-01
C00049,Customer 49,Azerbaijan,,23.02.2023
C00050,Customer 50,Turkey,,2022-04-01
C00051,Customer 51,TR,corporate,2022-12-18
C00052,Customer 52,Azerbaijan,corporate,2022-04-02
C00053,Customer 53,Georgia,vip,2023-03-28
C00054,Customer 54,DE,vip,2021-05-23
C00055,Customer 55,USA,,2022-12-21
C00056,Customer 56,RU,vip,23.10.2024
C00057,Customer 57,AZ,vip,2021-02-26
C00058,Customer 58,United States,vip,2022-01-01
C00059,Customer 59,AZ,,2021-03-20
C00060,Customer 60,Germany,vip,2022-12-09
C00061,Customer 61,United States,retail,2023-06-13
C00062,Customer 62,United States,corporate,2023-02-28
C00063,Customer 63,Azerbaijan,,06.06.2022
C00064,Customer 64,RU,corporate,2021-01-04
C00065,Customer 65,GE,retail,2023-01-16
C00066,Customer 66,Georgia,vip,2024-09-22
C00067,Customer 67,AZ,vip,2024-09-20
